,Timestamp,Prec,time
0,2016-01-01,0.0,1
1,2016-01-02,0.0,2
2,2016-01-03,0.0,3
3,2016-01-04,0.0,4
4,2016-01-05,0.0,5
5,2016-01-06,0.0,6
6,2016-01-07,0.1464416955660574,7
7,2016-01-08,0.042817814445234414,8
8,2016-01-09,0.0,9
9,2016-01-10,0.0,10
10,2016-01-11,0.0,11
11,2016-01-12,0.0,12
12,2016-01-13,0.0,13
13,2016-01-14,0.0,14
14,2016-01-15,0.0,15
15,2016-01-16,0.0,16
16,2016-01-17,0.0,17
17,2016-01-18,0.0,18
18,2016-01-19,0.0,19
19,2016-01-20,0.0,20
20,2016-01-21,0.0,21
21,2016-01-22,0.0,22
22,2016-01-23,0.0,23
23,2016-01-24,0.0,24
24,2016-01-25,0.0,25
25,2016-01-26,0.0,26
26,2016-01-27,0.0,27
27,2016-01-28,0.0,28
28,2016-01-29,0.0,29
29,2016-01-30,0.29464465917615373,30
30,2016-01-31,0.058212834124393945,31
31,2016-02-01,1.6781233925372223,32
32,2016-02-02,0.3691552314946197,33
33,2016-02-03,0.0,34
34,2016-02-04,0.22870225869103153,35
35,2016-02-05,0.0,36
36,2016-02-06,0.0,37
37,2016-02-07,0.0,38
38,2016-02-08,0.0,39
39,2016-02-09,0.0,40
40,2016-02-10,0.0,41
41,2016-02-11,0.0,42
42,2016-02-12,0.0,43
43,2016-02-13,0.0,44
44,2016-02-14,0.015125777103328098,45
45,2016-02-15,0.0,46
46,2016-02-16,0.0,47
47,2016-02-17,0.0,48
48,2016-02-18,0.0,49
49,2016-02-19,0.0,50
50,2016-02-20,0.0,51
51,2016-02-21,0.0,52
52,2016-02-22,0.0,53
53,2016-02-23,0.0,54
54,2016-02-24,0.0,55
55,2016-02-25,0.0,56
56,2016-02-26,0.0,57
57,2016-02-27,0.0,58
58,2016-02-28,0.0,59
59,2016-02-29,0.0,60
60,2016-03-01,0.0,61
61,2016-03-02,0.0,62
62,2016-03-03,0.0,63
63,2016-03-04,0.0,64
64,2016-03-05,0.0,65
65,2016-03-06,0.0,66
66,2016-03-07,0.0,67
67,2016-03-08,0.0,68
68,2016-03-09,0.0,69
69,2016-03-10,0.0,70
70,2016-03-11,0.0,71
71,2016-03-12,0.0,72
72,2016-03-13,0.0,73
73,2016-03-14,0.0,74
74,2016-03-15,0.13467974074435082,75
75,2016-03-16,0.023532113830184442,76
76,2016-03-17,0.6172539207188883,77
77,2016-03-18,0.0,78
78,2016-03-19,0.0,79
79,2016-03-20,0.0,80
80,2016-03-21,0.0,81
81,2016-03-22,0.0026050584806306793,82
82,2016-03-23,0.9912645176061792,83
83,2016-03-24,0.0,84
84,2016-03-25,0.32484353726305215,85
85,2016-03-26,0.0,86
86,2016-03-27,0.0,87
87,2016-03-28,0.0,88
88,2016-03-29,0.0,89
89,2016-03-30,0.007092959795502951,90
90,2016-03-31,0.0,91
91,2016-04-01,0.0,92
92,2016-04-02,0.0,93
93,2016-04-03,0.0,94
94,2016-04-04,0.0,95
95,2016-04-05,0.0033643134912558744,96
96,2016-04-06,0.0,97
97,2016-04-07,0.0,98
98,2016-04-08,0.0,99
99,2016-04-09,0.0,100
100,2016-04-10,1.590458636140158,101
101,2016-04-11,0.0,102
102,2016-04-12,0.013768031208656417,103
103,2016-04-13,0.0,104
104,2016-04-14,0.0,105
105,2016-04-15,1.1305268603518337,106
106,2016-04-16,1.1819383569684754,107
107,2016-04-17,0.0,108
108,2016-04-18,0.06029181814753287,109
109,2016-04-19,0.009151812022877594,110
110,2016-04-20,0.009791642412124473,111
111,2016-04-21,0.0,112
112,2016-04-22,0.0,113
113,2016-04-23,0.0,114
114,2016-04-24,0.0,115
115,2016-04-25,0.0,116
116,2016-04-26,0.0,117
117,2016-04-27,0.0,118
118,2016-04-28,1.1045850561807882,119
119,2016-04-29,2.9392705626458087,120
120,2016-04-30,0.04378317944910241,121
121,2016-05-01,0.0,122
122,2016-05-02,0.0,123
123,2016-05-03,0.0,124
124,2016-05-04,0.0,125
125,2016-05-05,0.0,126
126,2016-05-06,0.0,127
127,2016-05-07,0.0927905479869465,128
128,2016-05-08,0.0,129
129,2016-05-09,0.0,130
130,2016-05-10,0.6783271771315925,131
131,2016-05-11,0.6280856909196786,132
132,2016-05-12,0.0,133
133,2016-05-13,0.0,134
134,2016-05-14,0.0,135
135,2016-05-15,0.483235704744586,136
136,2016-05-16,0.5056024968279271,137
137,2016-05-17,0.05938264822821032,138
138,2016-05-18,0.0,139
139,2016-05-19,0.0,140
140,2016-05-20,0.0,141
141,2016-05-21,0.0,142
142,2016-05-22,0.0,143
143,2016-05-23,0.0,144
144,2016-05-24,0.0,145
145,2016-05-25,0.0,146
146,2016-05-26,2.0389646639420733,147
147,2016-05-27,5.497064128335316,148
148,2016-05-28,0.3286188963566936,149
149,2016-05-29,0.14121164135530925,150
